# Syntax highlighting keyword definitions

# Classes
CStruct	KEYWORD1

# Methods
pack	KEYWORD2
unpack	KEYWORD2
getPtr	KEYWORD2
packPadding	KEYWORD2
packInt8	KEYWORD2
packUint8	KEYWORD2
packInt16LE	KEYWORD2
packInt16BE	KEYWORD2
packUint16LE	KEYWORD2
packUint16BE	KEYWORD2
packInt32LE	KEYWORD2
packInt32BE	KEYWORD2
packUint32LE	KEYWORD2
packUint32BE	KEYWORD2
packInt64LE	KEYWORD2
packInt64BE	KEYWORD2
packUint64LE	KEYWORD2
packUint64BE	KEYWORD2
packFloat16LE	KEYWORD2
packFloat16BE	KEYWORD2
packFloat32LE	KEYWORD2
packFloat32BE	KEYWORD2
packFloat64LE	KEYWORD2
packFloat64BE	KEYWORD2
packString	KEYWORD2
unpackInt8	KEYWORD2
unpackUint8	KEYWORD2
unpackInt16LE	KEYWORD2
unpackInt16BE	KEYWORD2
unpackUint16LE	KEYWORD2
unpackUint16BE	KEYWORD2
unpackInt32LE	KEYWORD2
unpackInt32BE	KEYWORD2
unpackUint32LE	KEYWORD2
unpackUint32BE	KEYWORD2
unpackInt64LE	KEYWORD2
unpackInt64BE	KEYWORD2
unpackUint64LE	KEYWORD2
unpackUint64BE	KEYWORD2
unpackFloat16LE	KEYWORD2
unpackFloat16BE	KEYWORD2
unpackFloat32LE	KEYWORD2
unpackFloat32BE	KEYWORD2
unpackFloat64LE	KEYWORD2
unpackFloat64BE	KEYWORD2
unpackString	KEYWORD2
